"Time_Window","OCTA_Parameter","Parameter_Type","Region","N","Pearson_r","Pearson_p","CI_Lower","CI_Upper","Spearman_rho","Spearman_p","Effect_Size","Significant_p05","Trend_p10","Pearson_p_FDR","Spearman_p_FDR","Significant_FDR"
"late_recovery","PA_Choroid_0_21_improvement","BloodFlow","Macular",12,0.751610465108778,0.00482095686651425,0.312510317866742,0.926056977636915,0.349443295337128,0.26554133946614,"Large",TRUE,TRUE,0.329800211161445,0.923366621967855,FALSE
"late_recovery","VD_ICP_0_21_improvement","BloodFlow","Macular",12,-0.739357350859572,0.00599636747566264,-0.922026273789693,-0.287408400533123,-0.727412573967083,0.00733809579014966,"Large",TRUE,TRUE,0.329800211161445,0.435618723058337,FALSE
"late_recovery","VD_SVP_0_21_improvement","BloodFlow","Macular",12,-0.679789463996553,0.0150127182743385,-0.901850209296722,-0.173624283152801,-0.695320842762652,0.0120565722479606,"Large",TRUE,TRUE,0.550466336725745,0.442074315758556,FALSE
"acute_recovery","VD_DCP_0_6_improvement","BloodFlow","Widefield",12,-0.64678393751034,0.0230228691839166,-0.890237855497916,-0.115905219043958,-0.542802513784574,0.0682143339281954,"Large",TRUE,TRUE,0.633128902557706,0.923366621967855,FALSE
"early_recovery","PA_Choroid_0_21_improvement","BloodFlow","Macular",12,-0.619460409224765,0.0316993001148197,-0.88037905705209,-0.0706896071138602,-0.449918380060541,0.142217655423947,"Large",TRUE,TRUE,0.697384602526033,0.923366621967855,FALSE
"early_recovery","Thickness_INL_0_21_improvement","Thickness","Macular",11,-0.609443001553802,0.046534103291884,-0.885564733068676,-0.0150817016826646,-0.283759547010282,0.397768631522916,"Large",TRUE,TRUE,0.81951270320987,0.923366621967855,FALSE
"early_recovery","Thickness_GCL.IPL_0_6_improvement","Thickness","Widefield",11,-0.581317622285163,0.0606946684084548,-0.875789237590379,0.0284936309143791,-0.219684810588606,0.516301677137107,"Large",FALSE,TRUE,0.81951270320987,0.945598261958081,FALSE
"early_recovery","Thickness_GCL.IPL_0_21_improvement","Thickness","Macular",11,-0.561602909800049,0.072201277830384,-0.868789933376036,0.0577162061097318,-0.407332252966373,0.213708342890306,"Large",FALSE,TRUE,0.81951270320987,0.923366621967855,FALSE
"acute_recovery","PA_ICP_0_21_improvement","BloodFlow","Macular",12,-0.5450379387493,0.0668618723986647,-0.852331755667659,0.0420017472973584,-0.597869435472864,0.0400495885543695,"Large",FALSE,TRUE,0.81951270320987,0.881090948196129,FALSE
"acute_recovery","PA_DCP_0_21_improvement","BloodFlow","Macular",12,-0.530610169213464,0.0759237221426536,-0.846681883531571,0.0622466863575386,-0.464135482801302,0.128511464988983,"Large",FALSE,TRUE,0.81951270320987,0.923366621967855,FALSE
"baseline","VD_DCP_0_6_improvement","BloodFlow","Widefield",11,-0.524603451472992,0.0975660868752006,-0.855314106986428,0.109836827627833,-0.505780538858873,0.112455899063755,"Large",FALSE,TRUE,0.81951270320987,0.923366621967855,FALSE
"acute_recovery","Thickness_OuterRetina_0_21_improvement","Thickness","Macular",11,0.523809963839382,0.0981661265294616,-0.110917650309108,0.855020119975278,0.512231865025135,0.107197409915453,"Large",FALSE,TRUE,0.81951270320987,0.923366621967855,FALSE
"acute_recovery","Thickness_GCL.IPL_0_21_improvement","Thickness","Macular",11,0.49838073228325,0.118689395200957,-0.144778003371341,0.845484500961728,0.448862974506561,0.166097768249126,"Medium",FALSE,FALSE,0.81951270320987,0.923366621967855,FALSE
"early_recovery","VD_ICP_0_6_improvement","BloodFlow","Widefield",12,0.497090076010823,0.100138060371511,-0.107470935202191,0.833274483160632,0.33040881035696,0.294204401924103,"Medium",FALSE,FALSE,0.81951270320987,0.923366621967855,FALSE
"acute_recovery","Thickness_INL_0_21_improvement","Thickness","Macular",11,0.467198756913543,0.147372261052401,-0.184339366063243,0.833481521852086,0.353809638728701,0.285764387987645,"Medium",FALSE,FALSE,0.81951270320987,0.923366621967855,FALSE
