"day_point","target_var","predictor","r_squared","adj_r_squared","cv_r_squared","cv_rmse","sample_size","predictor_coef","predictor_p_value"
"-7","vision_improvement_1w","All Predictors",0.307788713556423,-0.171434484750669,0.313600281906465,0.34301116265633,23,NA,NA
"-7","vision_improvement_1w","mean_rhr_1",0.201621514709507,-0.0977704172744278,0.178709250112418,0.293099641003278,23,-0.00191219110953406,0.805533034420707
"-7","vision_improvement_1w","mean_bo",0.243753914562905,-0.0398383674760052,0.34469478161251,0.302290672017018,23,0.0393321968347641,0.34237070677268
"-7","vision_improvement_1w","steps_total",0.202281360172597,-0.0968631297626787,0.220494895817631,0.31160435267974,23,3.04142951346857e-06,0.786401556819278
"-7","vision_improvement_1w","total_sleep",0.208151328616002,-0.0887919231529966,0.242493520595094,0.280340686152892,23,0.000156374106894809,0.664606722374781
"-6","vision_improvement_1w","All Predictors",0.518442445909993,0.290336236077884,0.328948732423642,0.267144262385585,29,NA,NA
"-6","vision_improvement_1w","mean_rhr_1",0.203572803751784,-0.0136346134068208,0.323726460468467,0.263961795815014,29,0.00206457773248843,0.712356560716254
"-6","vision_improvement_1w","mean_bo",0.440853030514667,0.288358402473213,0.258678062415051,0.255667207828089,29,0.110211464512116,0.00537594198388633
"-6","vision_improvement_1w","steps_total",0.371109397048879,0.199593778062209,0.270423727624574,0.258213153522588,29,2.30425542442873e-05,0.0223595807015297
"-6","vision_improvement_1w","total_sleep",0.236647618527122,0.0284606053981559,0.296336629552194,0.263291129399425,29,-0.000326412573990468,0.305917125751647
"-5","vision_improvement_1w","All Predictors",0.488266319317672,0.268951884739532,0.232304188856935,0.278839522330864,31,NA,NA
"-5","vision_improvement_1w","mean_rhr_1",0.383290260160462,0.229112825200577,0.20944821376848,0.254648906919981,31,-0.00347084102581695,0.519608875404525
"-5","vision_improvement_1w","mean_bo",0.425107426099778,0.281384282624723,0.218688280678644,0.249274410312488,31,0.0588913832714566,0.150674392385393
"-5","vision_improvement_1w","steps_total",0.377320113988134,0.221650142485168,0.290947339938649,0.246872729867257,31,5.05964758312972e-06,0.664413033033155
