"OCTA_Variable","Variable","Coefficient","Std_Error","t_value","P_value","Lower_CI","Upper_CI","Group"
"Thickness_Choroid_0_6_T0","mean_hr",27.9116838975616,13.2740843078892,2.10272010107491,0.0572676210616581,-1.01006129455181,56.833429089675,"Diabetes"
"Thickness_Choroid_0_6_T0","mean_rhr",-28.0436826257733,13.3982281217468,-2.09308890481237,0.0582552024013191,-57.2359139522434,1.14854870069689,"Diabetes"
"Thickness_Choroid_0_6_T0","mean_bo",26.6236423688543,31.8915933476792,0.834816939956741,0.420130596484879,-42.8621703755991,96.1094551133077,"Diabetes"
"Thickness_Choroid_0_6_T0","total_steps",-0.018693781216741,0.00950026123756611,-1.96771233435368,0.0726475530954328,-0.0393930722863403,0.00200550985285829,"Diabetes"
"Thickness_Choroid_0_6_T0","total_sleep",0.154919464579142,0.139021500891835,1.11435615056175,0.286948064009368,-0.147982365163582,0.457821294321865,"Diabetes"
"Thickness_Choroid_0_6_T0","age",-5.75269480579696,2.98994213736486,-1.92401542956514,0.0783922566019554,-12.2672190946502,0.761829483056243,"Diabetes"
"Thickness_Choroid_0_6_T0","gender",123.949308684941,46.0205802981984,2.6933451921247,0.0195485288905554,23.6790779024959,224.219539467387,"Diabetes"
"Thickness_Choroid_0_6_T0","bmi",-15.2702111812252,9.47492611157228,-1.61164435494381,0.133012866227057,-35.9143017532679,5.37387939081753,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","mean_hr",-1.29062100246473,1.20144834530131,-1.074220966313,0.303849650540881,-3.90835207138969,1.32711006646023,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","mean_rhr",1.6773205348103,1.21268470453175,1.38314644238706,0.191813624310689,-0.964892457764697,4.31953352738529,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","mean_bo",-6.63595318396391,2.88653448086201,-2.29893432001623,0.0402751877583057,-12.9251715441429,-0.346734823784939,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","total_steps",0.000975645265990245,0.000859876499128474,1.13463417941891,0.27868538023497,-0.000897864682240217,0.00284915521422071,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","total_sleep",-0.00345671231439332,0.0125829509843123,-0.27471396166948,0.788208387004543,-0.0308726073540869,0.0239591827253003,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","age",0.422252929844068,0.270622134842754,1.56030448170627,0.144660342863228,-0.167382049543259,1.01188790923139,"Diabetes"
"Thickness_GCL.IPL_0_6_T0","gender",-8.39809189185472,4.1653607711543,-2.01617395304932,0.0667322999195864,-17.4736333802383,0.677449596528854,"Diabetes"
